episode,shots,reward
6137,23,12
6138,22,12
6139,24,12
6140,23,12
6141,21,12
6142,25,12
6143,23,12
6144,17,12
6145,22,12
6146,24,12
6147,16,12
6148,24,12
6149,21,12
6150,25,12
6151,22,12
6152,25,12
6153,24,12
6154,21,12
6155,25,12
6156,20,12
6157,23,12
6158,20,12
6159,24,12
6160,25,12
6161,24,12
6162,22,12
6163,19,12
6164,21,12
6165,25,12
6166,18,12
6167,24,12
6168,23,12
6169,22,12
6170,23,12
6171,23,12
6172,21,12
6173,21,12
6174,25,12
6175,16,12
6176,18,12
6177,24,12
6178,12,12
6179,12,12
6180,24,12
6181,14,12
6182,25,12
6183,22,12
6184,24,12
6185,23,12
6186,25,12
6187,25,12
6188,23,12
6189,23,12
6190,22,12
6191,25,12
6192,21,12
6193,12,12
6194,25,12
6195,23,12
6196,23,12
6197,19,12
6198,23,12
6199,19,12
6200,25,12
6201,23,12
6202,23,12
6203,24,12
6204,24,12
6205,20,12
6206,24,12
6207,23,12
6208,19,12
6209,25,12
6210,24,12
6211,21,12
6212,20,12
6213,17,12
6214,21,12
6215,23,12
6216,24,12
6217,23,12
6218,23,12
6219,20,12
6220,24,12
6221,23,12
6222,18,12
6223,23,12
6224,21,12
6225,24,12
6226,17,12
6227,21,12
6228,23,12
6229,25,12
6230,24,12
6231,25,12
6232,24,12
6233,24,12
6234,24,12
6235,12,12
6236,22,12
6237,24,12
6238,25,12
6239,24,12
6240,16,12
6241,22,12
6242,16,12
6243,20,12
6244,22,12
6245,24,12
6246,25,12
6247,23,12
6248,23,12
6249,19,12
6250,20,12
6251,15,12
6252,16,12
6253,21,12
6254,23,12
6255,22,12
6256,22,12
6257,25,12
6258,23,12
6259,25,12
6260,24,12
6261,25,12
6262,17,12
6263,21,12
6264,25,12
6265,23,12
6266,23,12
6267,24,12
6268,14,12
6269,17,12
6270,25,12
6271,22,12
6272,18,12
6273,22,12
6274,24,12
6275,25,12
6276,22,12
6277,12,12
6278,19,12
6279,23,12
6280,23,12
6281,22,12
6282,19,12
6283,17,12
6284,20,12
6285,21,12
6286,13,12
6287,18,12
6288,25,12
6289,23,12
6290,18,12
6291,18,12
6292,24,12
6293,16,12
6294,25,12
6295,20,12
6296,20,12
6297,19,12
6298,23,12
6299,23,12
6300,20,12
6301,23,12
6302,14,12
6303,19,12
6304,25,12
6305,12,12
6306,13,12
6307,20,12
6308,22,12
6309,13,12
6310,24,12
6311,22,12
6312,22,12
6313,14,12
6314,24,12
6315,25,12
6316,14,12
6317,25,12
6318,21,12
6319,14,12
6320,24,12
6321,23,12
6322,21,12
6323,25,12
6324,19,12
6325,23,12
6326,23,12
6327,17,12
6328,21,12
6329,25,12
6330,20,12
6331,25,12
6332,24,12
6333,23,12
6334,19,12
6335,23,12
6336,25,12
6337,24,12
6338,19,12
6339,20,12
6340,24,12
6341,25,12
6342,17,12
6343,19,12
6344,23,12
6345,20,12
6346,15,12
6347,23,12
6348,24,12
6349,24,12
6350,23,12
6351,16,12
6352,18,12
6353,16,12
6354,25,12
6355,20,12
6356,21,12
6357,24,12
6358,17,12
6359,25,12
6360,18,12
6361,25,12
6362,24,12
6363,17,12
6364,23,12
6365,25,12
6366,21,12
6367,20,12
6368,21,12
6369,20,12
6370,17,12
6371,23,12
6372,24,12
6373,22,12
6374,25,12
6375,19,12
6376,24,12
6377,23,12
6378,25,12
6379,24,12
6380,22,12
6381,24,12
6382,22,12
6383,25,12
6384,19,12
6385,25,12
6386,25,12
6387,18,12
6388,25,12
6389,25,12
6390,18,12
6391,22,12
6392,24,12
6393,24,12
6394,21,12
6395,20,12
6396,25,12
6397,23,12
6398,22,12
6399,19,12
6400,24,12
6401,23,12
6402,24,12
6403,24,12
6404,20,12
6405,22,12
6406,19,12
6407,24,12
6408,22,12
6409,25,12
6410,25,12
6411,13,12
6412,25,12
6413,21,12
6414,24,12
6415,15,12
6416,23,12
6417,23,12
6418,21,12
6419,25,12
6420,18,12
6421,19,12
6422,24,12
6423,22,12
6424,21,12
6425,23,12
6426,23,12
6427,22,12
6428,18,12
6429,25,12
6430,23,12
6431,25,12
6432,21,12
6433,24,12
6434,17,12
6435,23,12
6436,23,12
6437,11,12
6438,18,12
6439,25,12
6440,25,12
6441,23,12
6442,22,12
6443,25,12
6444,21,12
6445,23,12
6446,25,12
6447,22,12
6448,25,12
6449,22,12
6450,18,12
6451,25,12
6452,22,12
6453,25,12
6454,24,12
6455,23,12
6456,15,12
6457,17,12
6458,20,12
6459,25,12
6460,17,12
6461,23,12
6462,15,12
6463,25,12
6464,13,12
6465,20,12
6466,13,12
6467,19,12
6468,14,12
6469,23,12
6470,14,12
6471,24,12
6472,13,12
6473,22,12
6474,24,12
6475,22,12
6476,20,12
6477,16,12
6478,19,12
6479,17,12
6480,24,12
6481,24,12
6482,22,12
6483,21,12
6484,20,12
6485,20,12
6486,22,12
6487,23,12
6488,19,12
6489,25,12
6490,25,12
6491,25,12
6492,20,12
6493,25,12
6494,25,12
6495,19,12
6496,22,12
6497,25,12
6498,22,12
6499,25,12
6500,21,12
6501,25,12
6502,20,12
6503,25,12
6504,13,12
6505,21,12
6506,23,12
6507,25,12
6508,19,12
6509,19,12
6510,24,12
6511,23,12
6512,14,12
6513,23,12
6514,23,12
6515,19,12
6516,21,12
6517,18,12
6518,21,12
6519,21,12
6520,25,12
6521,25,12
6522,25,12
6523,15,12
6524,25,12
6525,23,12
6526,13,12
6527,23,12
6528,15,12
6529,18,12
6530,23,12
6531,17,12
6532,22,12
6533,25,12
6534,20,12
6535,24,12
6536,25,12
6537,24,12
6538,20,12
6539,21,12
6540,23,12
6541,22,12
6542,24,12
6543,20,12
6544,18,12
6545,25,12
6546,24,12
6547,21,12
6548,21,12
6549,16,12
6550,23,12
6551,19,12
6552,20,12
6553,25,12
6554,21,12
6555,20,12
6556,25,12
6557,25,12
6558,20,12
6559,21,12
6560,23,12
6561,18,12
6562,24,12
6563,21,12
6564,23,12
6565,17,12
6566,22,12
6567,23,12
6568,23,12
6569,18,12
6570,24,12
6571,25,12
6572,9,12
6573,24,12
6574,23,12
6575,23,12
6576,22,12
6577,22,12
6578,15,12
6579,24,12
6580,24,12
6581,22,12
6582,22,12
6583,17,12
6584,25,12
6585,22,12
6586,25,12
6587,25,12
6588,25,12
6589,18,12
6590,21,12
6591,25,12
6592,25,12
6593,22,12
6594,24,12
6595,23,12
6596,25,12
6597,23,12
6598,18,12
6599,17,12
6600,9,12
6601,24,12
6602,19,12
6603,18,12
6604,19,12
6605,20,12
6606,17,12
6607,14,12
6608,15,12
6609,24,12
6610,18,12
6611,24,12
6612,12,12
6613,21,12
6614,17,12
6615,20,12
6616,24,12
6617,23,12
6618,22,12
6619,17,12
6620,19,12
6621,14,12
6622,23,12
6623,20,12
6624,24,12
6625,19,12
6626,25,12
6627,24,12
6628,24,12
6629,23,12
6630,18,12
6631,25,12
6632,19,12
6633,23,12
6634,10,12
6635,25,12
6636,25,12
6637,25,12
6638,24,12
6639,14,12
6640,22,12
6641,23,12
6642,22,12
6643,17,12
6644,20,12
6645,25,12
6646,18,12
6647,13,12
6648,17,12
6649,16,12
6650,23,12
6651,24,12
6652,22,12
6653,20,12
6654,22,12
6655,20,12
6656,24,12
6657,22,12
6658,21,12
6659,24,12
6660,21,12
6661,23,12
6662,11,12
6663,25,12
6664,21,12
6665,24,12
6666,24,12
6667,25,12
6668,25,12
6669,19,12
6670,23,12
6671,22,12
6672,22,12
6673,25,12
6674,19,12
6675,24,12
6676,21,12
6677,25,12
6678,25,12
6679,20,12
6680,25,12
6681,21,12
6682,20,12
6683,21,12
6684,25,12
6685,22,12
6686,19,12
6687,23,12
6688,20,12
6689,18,12
6690,24,12
6691,22,12
6692,20,12
6693,24,12
6694,23,12
6695,22,12
6696,25,12
6697,24,12
6698,24,12
6699,23,12
6700,21,12
6701,20,12
6702,25,12
6703,24,12
6704,23,12
6705,25,12
6706,25,12
6707,19,12
6708,17,12
6709,24,12
6710,25,12
6711,20,12
6712,19,12
6713,25,12
6714,25,12
6715,22,12
6716,19,12
6717,21,12
6718,23,12
6719,24,12
6720,18,12
6721,24,12
6722,21,12
6723,17,12
6724,24,12
6725,23,12
6726,25,12
6727,25,12
6728,17,12
6729,25,12
6730,25,12
6731,25,12
6732,25,12
6733,21,12
6734,20,12
6735,23,12
6736,19,12
6737,22,12
6738,25,12
6739,21,12
6740,25,12
6741,24,12
6742,23,12
6743,14,12
6744,18,12
6745,22,12
6746,24,12
6747,23,12
6748,25,12
6749,21,12
6750,23,12
6751,25,12
6752,25,12
6753,21,12
6754,23,12
6755,19,12
6756,23,12
6757,18,12
6758,23,12
6759,19,12
6760,21,12
6761,19,12
6762,22,12
6763,25,12
6764,19,12
6765,21,12
6766,18,12
6767,21,12
6768,22,12
6769,16,12
6770,21,12
6771,13,12
6772,14,12
6773,16,12
6774,20,12
6775,15,12
6776,25,12
6777,25,12
6778,17,12
6779,14,12
6780,25,12
6781,24,12
6782,24,12
6783,24,12
6784,25,12
6785,16,12
6786,14,12
6787,11,12
6788,16,12
6789,19,12
6790,23,12
6791,25,12
6792,15,12
6793,24,12
6794,23,12
6795,23,12
6796,25,12
6797,24,12
6798,24,12
6799,25,12
6800,24,12
6801,25,12
6802,22,12
6803,23,12
6804,21,12
6805,25,12
6806,23,12
6807,23,12
6808,20,12
6809,20,12
6810,25,12
6811,21,12
6812,19,12
6813,21,12
6814,22,12
6815,24,12
6816,25,12
6817,24,12
6818,23,12
6819,21,12
6820,18,12
6821,18,12
6822,23,12
6823,21,12
6824,25,12
6825,15,12
6826,21,12
6827,23,12
6828,22,12
6829,24,12
6830,19,12
6831,24,12
6832,21,12
6833,24,12
6834,24,12
6835,19,12
6836,25,12
6837,20,12
6838,19,12
6839,21,12
6840,18,12
6841,25,12
6842,25,12
6843,24,12
6844,24,12
6845,24,12
6846,22,12
6847,22,12
6848,20,12
6849,20,12
6850,25,12
6851,19,12
6852,14,12
6853,25,12
6854,24,12
6855,23,12
6856,25,12
6857,22,12
6858,24,12
6859,18,12
6860,23,12
6861,18,12
6862,21,12
6863,25,12
6864,11,12
6865,25,12
6866,25,12
6867,23,12
6868,22,12
6869,18,12
6870,21,12
6871,15,12
6872,20,12
6873,16,12
6874,25,12
6875,19,12
6876,25,12
6877,21,12
6878,23,12
6879,25,12
6880,18,12
6881,18,12
6882,22,12
6883,22,12
6884,15,12
6885,25,12
6886,24,12
6887,21,12
6888,25,12
6889,25,12
6890,25,12
6891,25,12
6892,24,12
6893,23,12
6894,25,12
6895,22,12
6896,24,12
6897,25,12
6898,24,12
6899,22,12
6900,25,12
6901,24,12
6902,25,12
6903,24,12
6904,22,12
6905,24,12
6906,24,12
6907,25,12
6908,19,12
6909,16,12
6910,25,12
6911,25,12
6912,19,12
6913,21,12
6914,19,12
6915,20,12
6916,19,12
6917,13,12
6918,22,12
6919,25,12
6920,23,12
6921,18,12
6922,23,12
6923,25,12
6924,17,12
6925,20,12
6926,21,12
6927,24,12
6928,20,12
6929,25,12
6930,19,12
6931,24,12
6932,12,12
6933,25,12
6934,22,12
6935,24,12
6936,22,12
6937,25,12
6938,21,12
6939,21,12
6940,25,12
6941,19,12
6942,20,12
6943,18,12
6944,24,12
6945,22,12
6946,18,12
6947,23,12
6948,25,12
6949,15,12
6950,25,12
6951,22,12
6952,18,12
6953,22,12
6954,18,12
6955,23,12
6956,24,12
6957,21,12
6958,24,12
6959,22,12
6960,24,12
6961,21,12
6962,25,12
6963,20,12
6964,25,12
6965,18,12
6966,25,12
6967,21,12
6968,25,12
6969,25,12
6970,24,12
6971,25,12
6972,19,12
6973,21,12
6974,19,12
6975,23,12
6976,20,12
6977,23,12
6978,19,12
6979,24,12
6980,25,12
6981,22,12
6982,22,12
6983,20,12
6984,23,12
6985,24,12
6986,25,12
6987,24,12
6988,22,12
6989,13,12
6990,25,12
6991,23,12
6992,24,12
6993,12,12
6994,24,12
6995,23,12
6996,19,12
6997,22,12
6998,18,12
6999,24,12
7000,23,12
7001,25,12
7002,25,12
7003,24,12
7004,23,12
7005,21,12
7006,23,12
7007,20,12
7008,24,12
7009,24,12
7010,25,12
7011,17,12
7012,23,12
7013,21,12
7014,14,12
7015,24,12
7016,14,12
7017,21,12
7018,19,12
7019,15,12
7020,20,12
7021,24,12
7022,16,12
7023,20,12
7024,11,12
7025,24,12
7026,25,12
7027,19,12
7028,25,12
7029,25,12
7030,23,12
7031,24,12
7032,23,12
7033,23,12
7034,22,12
7035,16,12
7036,24,12
7037,22,12
7038,25,12
7039,21,12
7040,12,12
7041,25,12
7042,22,12
7043,24,12
7044,25,12
7045,24,12
7046,23,12
7047,21,12
7048,18,12
7049,22,12
7050,24,12
7051,21,12
7052,18,12
7053,10,12
7054,22,12
7055,18,12
7056,22,12
7057,25,12
7058,23,12
7059,19,12
7060,22,12
7061,21,12
7062,22,12
7063,23,12
7064,15,12
7065,23,12
7066,22,12
7067,21,12
7068,22,12
7069,9,12
7070,17,12
7071,22,12
7072,22,12
7073,22,12
7074,22,12
7075,25,12
7076,19,12
7077,21,12
7078,21,12
7079,20,12
7080,25,12
7081,17,12
7082,22,12
7083,20,12
7084,16,12
7085,21,12
7086,24,12
7087,22,12
7088,21,12
7089,25,12
7090,23,12
7091,23,12
7092,22,12
7093,9,12
7094,23,12
7095,14,12
7096,24,12
7097,22,12
7098,25,12
7099,20,12
7100,20,12
7101,21,12
7102,21,12
7103,18,12
7104,17,12
7105,20,12
7106,23,12
7107,23,12
7108,19,12
7109,24,12
7110,20,12
7111,24,12
7112,23,12
7113,21,12
7114,24,12
7115,23,12
7116,14,12
7117,24,12
7118,25,12
7119,24,12
7120,23,12
7121,21,12
7122,25,12
7123,25,12
7124,20,12
7125,25,12
7126,25,12
7127,22,12
7128,22,12
7129,18,12
7130,24,12
7131,22,12
7132,22,12
7133,24,12
7134,23,12
7135,25,12
7136,20,12
7137,20,12
7138,25,12
7139,20,12
7140,14,12
7141,19,12
7142,24,12
7143,25,12
7144,25,12
7145,14,12
7146,22,12
7147,15,12
7148,25,12
7149,20,12
7150,24,12
7151,23,12
7152,19,12
7153,22,12
7154,24,12
7155,24,12
7156,24,12
7157,25,12
7158,24,12
7159,25,12
7160,23,12
7161,25,12
7162,21,12
7163,23,12
7164,24,12
7165,24,12
7166,25,12
7167,20,12
7168,16,12
7169,23,12
7170,25,12
7171,23,12
7172,25,12
7173,19,12
7174,25,12
7175,25,12
7176,23,12
7177,23,12
7178,22,12
7179,22,12
7180,25,12
7181,21,12
7182,23,12
7183,21,12
7184,18,12
7185,23,12
7186,22,12
7187,21,12
7188,24,12
7189,24,12
7190,23,12
7191,16,12
7192,19,12
7193,20,12
7194,22,12
7195,16,12
7196,25,12
7197,21,12
7198,25,12
7199,23,12
7200,24,12
7201,16,12
7202,20,12
7203,24,12
7204,24,12
7205,23,12
7206,16,12
7207,22,12
7208,22,12
7209,20,12
7210,22,12
7211,25,12
7212,21,12
7213,19,12
7214,25,12
7215,25,12
7216,16,12
7217,24,12
7218,22,12
7219,25,12
7220,24,12
7221,25,12
7222,24,12
7223,21,12
7224,25,12
7225,23,12
7226,25,12
7227,23,12
7228,24,12
7229,24,12
7230,19,12
7231,22,12
7232,24,12
7233,13,12
7234,23,12
7235,25,12
7236,17,12
7237,23,12
7238,23,12
7239,25,12
7240,22,12
7241,19,12
7242,25,12
7243,21,12
7244,21,12
7245,22,12
7246,23,12
7247,23,12
7248,24,12
7249,23,12
7250,24,12
7251,18,12
7252,25,12
7253,24,12
7254,23,12
7255,16,12
7256,24,12
7257,23,12
7258,18,12
7259,24,12
7260,25,12
7261,19,12
7262,17,12
7263,20,12
7264,23,12
7265,23,12
7266,14,12
7267,25,12
7268,23,12
7269,25,12
7270,18,12
7271,20,12
7272,21,12
7273,23,12
7274,20,12
7275,25,12
7276,23,12
7277,24,12
7278,22,12
7279,21,12
7280,9,12
7281,17,12
7282,16,12
7283,24,12
7284,24,12
7285,24,12
7286,25,12
7287,21,12
7288,24,12
7289,25,12
7290,24,12
7291,25,12
7292,24,12
7293,17,12
7294,24,12
7295,24,12
7296,25,12
7297,16,12
7298,22,12
7299,21,12
7300,24,12
7301,21,12
7302,19,12
7303,18,12
7304,25,12
7305,23,12
7306,24,12
7307,19,12
7308,16,12
7309,17,12
7310,16,12
7311,19,12
7312,22,12
7313,25,12
7314,23,12
7315,24,12
7316,24,12
7317,25,12
7318,25,12
7319,25,12
7320,24,12
7321,24,12
7322,20,12
7323,17,12
7324,21,12
7325,22,12
7326,20,12
7327,22,12
7328,12,12
7329,25,12
7330,25,12
7331,22,12
7332,22,12
7333,23,12
7334,21,12
7335,25,12
7336,21,12
7337,12,12
7338,25,12
7339,23,12
7340,24,12
7341,23,12
7342,12,12
7343,15,12
7344,11,12
7345,24,12
7346,9,12
7347,23,12
7348,23,12
7349,20,12
7350,17,12
7351,17,12
7352,25,12
7353,14,12
7354,21,12
7355,24,12
7356,22,12
7357,20,12
7358,21,12
7359,23,12
7360,23,12
7361,23,12
7362,23,12
7363,17,12
7364,24,12
7365,18,12
7366,22,12
7367,24,12
7368,24,12
7369,20,12
7370,25,12
7371,25,12
7372,25,12
7373,21,12
7374,25,12
7375,25,12
7376,19,12
7377,20,12
7378,21,12
7379,23,12
7380,24,12
7381,19,12
7382,25,12
7383,21,12
7384,20,12
7385,18,12
7386,14,12
7387,25,12
7388,24,12
7389,23,12
7390,23,12
7391,22,12
7392,16,12
7393,20,12
7394,20,12
7395,20,12
7396,21,12
7397,20,12
7398,13,12
7399,19,12
7400,21,12
7401,25,12
7402,19,12
7403,21,12
7404,25,12
7405,24,12
7406,21,12
7407,23,12
7408,19,12
7409,22,12
7410,23,12
7411,23,12
7412,22,12
7413,25,12
7414,21,12
7415,16,12
7416,23,12
7417,17,12
7418,19,12
7419,14,12
7420,23,12
7421,21,12
7422,24,12
7423,16,12
7424,25,12
7425,24,12
7426,24,12
7427,24,12
7428,23,12
7429,16,12
7430,23,12
7431,23,12
7432,24,12
7433,24,12
7434,24,12
7435,25,12
7436,22,12
7437,25,12
7438,24,12
7439,20,12
7440,24,12
7441,24,12
7442,19,12
7443,23,12
7444,24,12
7445,23,12
7446,21,12
7447,23,12
7448,23,12
7449,20,12
7450,24,12
7451,22,12
7452,17,12
7453,24,12
7454,25,12
7455,24,12
7456,19,12
7457,13,12
7458,25,12
7459,21,12
7460,25,12
7461,15,12
7462,11,12
7463,20,12
7464,18,12
7465,21,12
7466,23,12
7467,15,12
7468,25,12
7469,25,12
7470,24,12
7471,24,12
7472,11,12
7473,24,12
7474,16,12
7475,25,12
7476,24,12
7477,25,12
7478,21,12
7479,24,12
7480,24,12
7481,24,12
7482,25,12
7483,21,12
7484,16,12
7485,23,12
7486,19,12
7487,24,12
7488,23,12
7489,22,12
7490,23,12
7491,23,12
7492,22,12
7493,25,12
7494,19,12
7495,23,12
7496,16,12
7497,22,12
7498,24,12
7499,19,12
7500,25,12
7501,18,12
7502,25,12
7503,19,12
7504,22,12
7505,18,12
7506,19,12
7507,24,12
7508,21,12
7509,17,12
7510,24,12
7511,22,12
7512,21,12
7513,25,12
7514,17,12
7515,24,12
7516,20,12
7517,18,12
7518,20,12
7519,20,12
7520,24,12
7521,25,12
7522,25,12
7523,21,12
7524,25,12
7525,19,12
7526,20,12
7527,24,12
7528,12,12
7529,23,12
7530,20,12
7531,24,12
7532,25,12
7533,23,12
7534,23,12
7535,16,12
7536,23,12
7537,23,12
7538,19,12
7539,25,12
7540,16,12
7541,24,12
7542,24,12
7543,25,12
7544,22,12
7545,24,12
7546,20,12
7547,22,12
7548,16,12
7549,21,12
7550,25,12
7551,20,12
7552,24,12
7553,22,12
7554,25,12
7555,25,12
7556,21,12
7557,24,12
7558,18,12
7559,14,12
7560,25,12
7561,19,12
7562,22,12
7563,17,12
7564,19,12
7565,21,12
7566,22,12
7567,16,12
7568,18,12
7569,19,12
7570,22,12
7571,19,12
7572,20,12
7573,25,12
7574,25,12
7575,22,12
7576,24,12
7577,19,12
7578,23,12
7579,21,12
7580,24,12
7581,17,12
7582,25,12
7583,16,12
7584,20,12
7585,21,12
7586,24,12
7587,12,12
7588,22,12
7589,19,12
7590,21,12
7591,15,12
7592,21,12
7593,24,12
7594,23,12
7595,22,12
7596,24,12
7597,19,12
7598,25,12
7599,25,12
7600,25,12
7601,24,12
7602,24,12
7603,25,12
7604,22,12
7605,23,12
7606,21,12
7607,21,12
7608,23,12
7609,19,12
7610,20,12
7611,25,12
7612,20,12
7613,23,12
7614,18,12
7615,25,12
7616,23,12
7617,24,12
7618,18,12
7619,23,12
7620,24,12
7621,12,12
7622,17,12
7623,25,12
7624,14,12
7625,21,12
7626,19,12
7627,22,12
7628,21,12
7629,22,12
7630,14,12
7631,20,12
7632,16,12
7633,21,12
7634,20,12
7635,24,12
7636,15,12
7637,24,12
7638,22,12
7639,25,12
7640,24,12
7641,24,12
7642,21,12
7643,25,12
7644,24,12
7645,20,12
7646,25,12
7647,22,12
7648,24,12
7649,24,12
7650,24,12
7651,20,12
7652,15,12
7653,25,12
7654,13,12
7655,25,12
7656,25,12
7657,22,12
7658,23,12
7659,20,12
7660,25,12
7661,24,12
7662,23,12
7663,18,12
7664,24,12
7665,15,12
7666,21,12
7667,24,12
7668,21,12
7669,24,12
7670,16,12
7671,21,12
7672,25,12
7673,18,12
7674,21,12
7675,25,12
7676,20,12
7677,25,12
7678,21,12
7679,21,12
7680,20,12
7681,23,12
7682,24,12
7683,21,12
7684,22,12
7685,16,12
7686,23,12
7687,18,12
7688,21,12
7689,23,12
7690,22,12
7691,23,12
7692,23,12
7693,25,12
7694,24,12
7695,24,12
7696,25,12
7697,24,12
7698,25,12
7699,25,12
7700,21,12
7701,25,12
7702,23,12
7703,21,12
7704,23,12
7705,24,12
7706,17,12
7707,25,12
7708,22,12
7709,24,12
7710,17,12
7711,24,12
7712,22,12
7713,18,12
7714,25,12
7715,24,12
7716,19,12
7717,23,12
7718,22,12
7719,21,12
7720,24,12
7721,15,12
7722,23,12
7723,24,12
7724,22,12
7725,16,12
7726,23,12
7727,24,12
7728,22,12
7729,21,12
7730,15,12
7731,20,12
7732,21,12
7733,23,12
7734,21,12
7735,15,12
7736,16,12
7737,21,12
7738,23,12
7739,25,12
7740,24,12
7741,20,12
7742,24,12
7743,25,12
7744,22,12
7745,10,12
7746,23,12
7747,25,12
7748,24,12
7749,16,12
7750,16,12
7751,25,12
7752,23,12
7753,22,12
7754,21,12
7755,24,12
7756,25,12
7757,22,12
7758,25,12
7759,24,12
7760,18,12
7761,16,12
7762,21,12
7763,14,12
7764,23,12
7765,24,12
7766,25,12
7767,23,12
7768,15,12
7769,25,12
7770,22,12
7771,25,12
7772,22,12
7773,13,12
7774,24,12
7775,12,12
7776,22,12
7777,24,12
7778,22,12
7779,21,12
7780,12,12
7781,24,12
7782,24,12
7783,25,12
7784,24,12
7785,23,12
7786,13,12
7787,25,12
7788,23,12
7789,24,12
7790,21,12
7791,21,12
7792,25,12
7793,25,12
7794,24,12
7795,25,12
7796,25,12
7797,25,12
7798,22,12
7799,20,12
7800,25,12
7801,21,12
7802,21,12
7803,14,12
7804,25,12
7805,24,12
7806,24,12
7807,23,12
7808,22,12
7809,16,12
7810,14,12
7811,15,12
7812,18,12
7813,24,12
7814,25,12
7815,23,12
7816,21,12
7817,23,12
7818,25,12
7819,23,12
7820,18,12
7821,23,12
7822,21,12
7823,24,12
7824,13,12
7825,22,12
7826,17,12
7827,14,12
7828,24,12
7829,19,12
7830,22,12
7831,24,12
7832,25,12
7833,24,12
7834,24,12
7835,15,12
7836,20,12
7837,25,12
7838,23,12
7839,23,12
7840,24,12
7841,25,12
7842,22,12
7843,20,12
7844,24,12
7845,25,12
7846,25,12
7847,20,12
7848,25,12
7849,12,12
7850,21,12
7851,22,12
7852,17,12
7853,18,12
7854,25,12
7855,25,12
7856,24,12
7857,24,12
7858,22,12
7859,19,12
7860,25,12
7861,23,12
7862,21,12
7863,17,12
7864,19,12
7865,21,12
7866,13,12
7867,18,12
7868,20,12
7869,25,12
7870,25,12
7871,21,12
7872,23,12
7873,21,12
7874,21,12
7875,24,12
7876,23,12
7877,24,12
7878,24,12
7879,19,12
7880,25,12
7881,21,12
7882,21,12
7883,24,12
7884,21,12
7885,21,12
7886,20,12
7887,22,12
7888,21,12
7889,17,12
7890,24,12
7891,23,12
7892,17,12
7893,20,12
7894,19,12
7895,15,12
7896,25,12
7897,25,12
7898,13,12
7899,25,12
7900,16,12
7901,25,12
7902,25,12
7903,22,12
7904,24,12
7905,25,12
7906,23,12
7907,20,12
7908,19,12
7909,25,12
7910,14,12
7911,25,12
7912,20,12
7913,25,12
7914,18,12
7915,20,12
7916,22,12
7917,14,12
7918,21,12
7919,25,12
7920,21,12
7921,23,12
7922,23,12
7923,24,12
7924,22,12
7925,24,12
7926,21,12
7927,20,12
7928,25,12
7929,25,12
7930,25,12
7931,23,12
7932,21,12
7933,20,12
7934,24,12
7935,23,12
7936,25,12
7937,25,12
7938,22,12
7939,25,12
7940,22,12
7941,21,12
7942,23,12
7943,21,12
7944,19,12
7945,21,12
7946,25,12
7947,25,12
7948,23,12
7949,22,12
7950,24,12
7951,19,12
7952,21,12
7953,23,12
7954,23,12
7955,25,12
7956,25,12
7957,25,12
7958,9,12
7959,25,12
7960,24,12
7961,23,12
7962,24,12
7963,22,12
7964,18,12
7965,17,12
7966,25,12
7967,18,12
7968,23,12
7969,25,12
7970,24,12
7971,16,12
7972,21,12
7973,23,12
7974,24,12
7975,22,12
7976,24,12
7977,23,12
7978,24,12
7979,25,12
7980,23,12
7981,23,12
7982,21,12
7983,22,12
7984,24,12
7985,22,12
7986,25,12
7987,22,12
7988,24,12
7989,25,12
7990,25,12
7991,25,12
7992,18,12
7993,23,12
7994,21,12
7995,19,12
7996,25,12
7997,20,12
7998,23,12
7999,17,12
8000,19,12
8001,20,12
8002,23,12
8003,13,12
8004,20,12
8005,19,12
8006,22,12
8007,25,12
8008,20,12
8009,25,12
8010,25,12
8011,25,12
8012,25,12
8013,23,12
8014,24,12
8015,14,12
8016,23,12
8017,22,12
8018,23,12
8019,25,12
8020,21,12
8021,12,12
8022,18,12
8023,22,12
8024,18,12
8025,22,12
8026,21,12
8027,25,12
8028,20,12
8029,22,12
8030,24,12
8031,21,12
8032,19,12
8033,23,12
8034,22,12
8035,21,12
8036,25,12
8037,23,12
8038,25,12
8039,21,12
8040,25,12
8041,16,12
8042,19,12
8043,25,12
8044,22,12
8045,22,12
8046,24,12
8047,21,12
8048,24,12
8049,25,12
8050,16,12
8051,12,12
8052,20,12
8053,22,12
8054,25,12
8055,25,12
8056,23,12
8057,21,12
8058,24,12
8059,20,12
8060,23,12
8061,16,12
8062,20,12
8063,25,12
8064,24,12
8065,22,12
8066,22,12
8067,18,12
8068,25,12
8069,17,12
8070,22,12
8071,21,12
8072,25,12
8073,13,12
8074,24,12
8075,20,12
8076,24,12
8077,23,12
8078,25,12
8079,25,12
8080,24,12
8081,23,12
8082,25,12
8083,15,12
8084,22,12
8085,25,12
8086,19,12
8087,14,12
8088,25,12
8089,23,12
8090,17,12
8091,24,12
8092,24,12
8093,22,12
8094,23,12
8095,23,12
8096,21,12
8097,20,12
8098,24,12
8099,23,12
8100,24,12
8101,21,12
8102,25,12
8103,25,12
8104,25,12
8105,25,12
8106,24,12
8107,24,12
8108,22,12
8109,18,12
8110,23,12
8111,24,12
8112,25,12
8113,11,12
8114,23,12
8115,21,12
8116,24,12
8117,18,12
8118,24,12
8119,21,12
8120,24,12
8121,23,12
8122,23,12
8123,24,12
8124,23,12
8125,23,12
8126,25,12
8127,21,12
8128,16,12
8129,17,12
8130,25,12
8131,17,12
8132,24,12
8133,25,12
8134,24,12
